country,flag_svg
abkh,
abw,"<?xml version=""1.0"" encoding=""UTF-8""?><svg height=""600"" viewBox=""0 0 27 18"" width=""900"" xmlns=""http://www.w3.org/2000/svg""><path d=""M0,0h27v18H0V0z"" fill=""#418fde""/><path d=""M0,12h27v1H0v1h27v1H0V12z"" fill=""#ffd100""/><polygon fill=""#EF3340"" points=""4.625 3.375 4 1.3496 3.375 3.375 1.3496 4 3.375 4.625 4 6.6504 4.625 4.625 6.6504 4"" stroke=""#FFF"" stroke-miterlimit=""10"" stroke-width="".2""/></svg>"
