country,flag_svg
abkh,
abw,"<svg height=""600"" viewBox=""0 0 27 18"" width=""900"" xmlns=""http://www.w3.org/2000/svg""><path d=""M0 0h27v18H0V0z"" fill=""#418fde""/><path d=""M0 12h27v1H0v1h27v1H0v-3z"" fill=""#ffd100""/><path d=""M4.625 3.375 4 1.35l-.625 2.025L1.35 4l2.025.625L4 6.65l.625-2.025L6.65 4z"" fill=""#EF3340"" stroke=""#FFF"" stroke-miterlimit=""10"" stroke-width="".2""/></svg>"
