country,flag_svg
abkh,
abw,H4sICOdJoGECA0FXLnN2ZwBlkE1rwzAMhv+K0M5x5K8kHXUPg4UeuuvugzixmbuUxMRlv35x2g7GTtL78EgW3s/LANdz+JoNuhgvz2WZUmJJsnEaSkFE5WogJN9FZ3BHhOCsH1w0WOWweJtexqtBAgJRA2/wsL98RAe9D8Hgk+JN31mEzuDb6jhRL7w50jt9Y/nX7PuO55U3k4tNPdLCH00h/828tlKqdWaO0/hpV9C27SMV96OZ+CVnH+0U/FoM8vtTilVCg2Sy1qCAM6lDsSHBSOhTBqDCFjI+KahYpUPui5uSM6jttvxbhx+iMGv8VQEAAA==
